INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Map=output.map")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include)

include_directories(${ProjDirPath}/../../../../../../components/video)

include_directories(${ProjDirPath}/../../../../../../components/video/display)

include_directories(${ProjDirPath}/../../../../../../components/video/display/rm68191)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers)

include_directories(${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd)

include_directories(${ProjDirPath}/../../../../../../components/video/display/rm68200)

include_directories(${ProjDirPath}/../../../../../../components/video/display/dc/lcdifv2)

include_directories(${ProjDirPath}/../../../../../../components/video/display/dc/elcdif)

include_directories(${ProjDirPath}/../../../../../../components/video/display/fbdev)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/str)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176/xip)

include_directories(${ProjDirPath}/../../../../xip)

include_directories(${ProjDirPath}/../../../../../../components/video/display/dc)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities)

add_executable(fbdev_freertos_cm7.elf 
"${ProjDirPath}/../fbdev_freertos.c"
"${ProjDirPath}/../display_support.h"
"${ProjDirPath}/../display_support.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../FreeRTOSConfig.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../dcd.c"
"${ProjDirPath}/../dcd.h"
"${ProjDirPath}/../../../../../../components/video/fsl_video_common.h"
"${ProjDirPath}/../../../../../../components/video/fsl_video_common.c"
"${ProjDirPath}/../../../../../../components/video/display/fsl_display.h"
"${ProjDirPath}/../../../../../../components/video/display/rm68191/fsl_rm68191.h"
"${ProjDirPath}/../../../../../../components/video/display/rm68191/fsl_rm68191.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_mipi_dsi.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_mipi_dsi.h"
"${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd/fsl_mipi_dsi_cmd.h"
"${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd/fsl_mipi_dsi_cmd.c"
"${ProjDirPath}/../../../../../../components/video/display/rm68200/fsl_rm68200.h"
"${ProjDirPath}/../../../../../../components/video/display/rm68200/fsl_rm68200.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_soc_src.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_soc_src.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_lcdifv2.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_lcdifv2.h"
"${ProjDirPath}/../../../../../../components/video/display/dc/lcdifv2/fsl_dc_fb_lcdifv2.h"
"${ProjDirPath}/../../../../../../components/video/display/dc/lcdifv2/fsl_dc_fb_lcdifv2.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_elcdif.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_elcdif.h"
"${ProjDirPath}/../../../../../../components/video/display/dc/elcdif/fsl_dc_fb_elcdif.h"
"${ProjDirPath}/../../../../../../components/video/display/dc/elcdif/fsl_dc_fb_elcdif.c"
"${ProjDirPath}/../../../../../../components/video/display/fbdev/fsl_fbdev.h"
"${ProjDirPath}/../../../../../../components/video/display/fbdev/fsl_fbdev.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/MIMXRT1176_cm7.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/MIMXRT1176_cm7_features.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../components/uart/fsl_adapter_uart.h"
"${ProjDirPath}/../../../../../../components/uart/fsl_adapter_lpuart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_manager.c"
"${ProjDirPath}/../../../../../../components/lists/fsl_component_generic_list.h"
"${ProjDirPath}/../../../../../../components/lists/fsl_component_generic_list.c"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_port_uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_port_uart.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/gcc/startup_MIMXRT1176_cm7.S"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/system_MIMXRT1176_cm7.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/system_MIMXRT1176_cm7.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../xip/evkmimxrt1170_flexspi_nor_config.c"
"${ProjDirPath}/../../../../xip/evkmimxrt1170_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_pmu.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_pmu.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_dcdc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_dcdc.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_anatop_ai.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_anatop_ai.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_anatop.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/drivers/fsl_anatop.c"
"${ProjDirPath}/../../../../../../components/video/display/dc/fsl_dc_fb.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/croutine.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/croutine.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/StackMacros.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/list.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/MemMang/ReadMe.url"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/queue.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/timers.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1176/utilities/fsl_sbrk.c"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(fbdev_freertos_cm7.elf -Wl,--start-group)
target_link_libraries(fbdev_freertos_cm7.elf optimized m)

target_link_libraries(fbdev_freertos_cm7.elf optimized c)

target_link_libraries(fbdev_freertos_cm7.elf optimized gcc)

target_link_libraries(fbdev_freertos_cm7.elf optimized nosys)

target_link_libraries(fbdev_freertos_cm7.elf optimized m)

target_link_libraries(fbdev_freertos_cm7.elf optimized c)

target_link_libraries(fbdev_freertos_cm7.elf optimized gcc)

target_link_libraries(fbdev_freertos_cm7.elf optimized nosys)

target_link_libraries(fbdev_freertos_cm7.elf optimized m)

target_link_libraries(fbdev_freertos_cm7.elf optimized c)

target_link_libraries(fbdev_freertos_cm7.elf optimized gcc)

target_link_libraries(fbdev_freertos_cm7.elf optimized nosys)

target_link_libraries(fbdev_freertos_cm7.elf optimized m)

target_link_libraries(fbdev_freertos_cm7.elf optimized c)

target_link_libraries(fbdev_freertos_cm7.elf optimized gcc)

target_link_libraries(fbdev_freertos_cm7.elf optimized nosys)

TARGET_LINK_LIBRARIES(fbdev_freertos_cm7.elf -Wl,--end-group)


